INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
INSERT INTO users (name, age) VALUES ('Lukas', 35);
